,from_id,id,text,miss,city,age,country,sex
0,102751383.0,1891616.0,"Вчера слышала один умный коммент от делегации с Эстонии, она сказала: Джамала очень сильная участница и Европа в восторге от нее. Иногда не хочеться танцевальных песен, иногда хочеться просто закутаться в плед и подумать о жизни. Так что вот так-то, и такие песни тоже нужны",с Эстонии,Черкассы,28,Украина,1
0,104487618.0,2363389.0,"Мне Молдавия не понравилась, слишком глупое выступление) Хотя это дело вкуса.
Мое мнение - первым должен быть мальчик с Болгарии, это был реально номер... а не херня.",с Болгарии,None,None,Украина,1
0,105179152.0,2229897.0,"[id153107553|Ульяна], да, только почему то Англию и США все уважают и на них все равняются, а с России все ржут",с России,Харьков,None,Украина,2
0,105379079.0,1879804.0,Как же я хочу чтобы Россия выйграла. И пох что я с украины)))),с украины,Николаев,None,Украина,1
0,106105098.0,365942.0,Сколько стоит с Крыма до Байкал?),с Крыма,None,None,Украина,2
0,10695560.0,2304802.0,"За Ирландию, Эстонию , Македонию, Швейцарию. Ну и Венгрия с Сан-Марино тоже порадовали. Нидерланды, Болгария, Израиль тоже должны пройти. А десятый...пусть будет хорват со своим дуэтом с самим собой 😊",с Сан-Марино,Донецк,None,Украина,2
0,107966237.0,1705045.0,"Провал😐😐
Я с Украины,голосовала за ХардКис....НО...лично у меня сообщение не пошло,хоть и денег на телефоне было предостаточно😑
Я все понимаю,песня-посвящение и все дела,но бло,это не для этого конкурса...
Победы нам не видать точно,дай бог что бы в 10-ку хоть войти
у меня все😇",с Украины,Чернигов,22,Украина,1
0,108702291.0,2585741.0,"поставил лайк, хоть не смотрел ни фильм,ни ещё обзор,это магия какая-то да?(и я не про фильм).Привет с Украины!!!",с Украины,Хмельницкий,None,Украина,2
0,109594010.0,1831421.0,"[id137046871|Шевкет], твой народ выселят все равно с Крыма) будете по миру скитаться как цыгане)",с Крыма,Киев,22,Украина,2
0,110691242.0,7578789.0,"Пояснить за четыре пять, в чем соль цифорок? 
Просто я с Крыма,  у нас инета нормального нет",с Крыма,Киев,23,Украина,2
0,111091966.0,1949794.0,"Мне безумно понравилась Джамала.Вижу только ее победительницей Евровидения 2016!  Потом уже Австралия, Израиль и Россия...Ко всем уважении к творчеству Лазарева....его песня очень обычная.Ничего интересного.Это лично МОЕ МНЕНИЕ! но все родственники и друзья будут голосовать за Украину!Сами с Азербайджана но песня Самры да интересная но не для номера 1! Надеюсь Самра войдет в 10.Удачи Всем! ПУСКАЙ победит та песня которая действительно заслуживает на это!!!",с Азербайджана,Днепропетровск (Днепр),30,Украина,1
0,111976664.0,2313142.0,У кого есть номер телефона участницы с Дании!?,с Дании,Киев,26,Украина,2
0,115526818.0,18125431.0,Я с Украины,с Украины,Краматорск,17,Украина,2
0,116366944.0,1812134.0,"[id296956174|Argen], это Франс не стоит рядом с Сан-Марино и Черногорией",с Сан-Марино,None,14,Украина,2
0,116384596.0,2293484.0,На стб с Болгарии поет сейчас,с Болгарии,Ивано-Франковск,23,Украина,1
0,116761305.0,17847157.0,самое ржачное в этом моменте что судья чурка)) Хотя с Украины кричат про Масквобад)🤣🤣🤣😄,с Украины,Одесса,27,Украина,2
